vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.60.119.162:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐 به روزرسانی شده درTir-22 | 19:03 | هر 15 دقیقه کانفیگ جدید داریم
vless://b2b565f2-852a-45f7-ba22-e123cc221929@www.speedtest.net:2087?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%40%4ci%562r%61y%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&encryption=none&alpn=h2,http/1.1&host=%4ci%562r%79.l%69g%68t%6ei%6eg1.ir&fp=ios&type=ws&sni=%4ci%562r%79.l%69g%68t%6ei%6eg1.ir#🌐سرور 11 | Tir-22| MTSRVRS
vless://34376d1b-efcb-4e9d-81b8-914f63b79ff1@zula.ir:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed%3D8080&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐سرور 12 | Tir-22| MTSRVRS
vless://SVNTEAM@xn--tr8h.snappfoodi.com.:8081?flow=xtls-rprx-vision&type=tcp&security=reality&fp=firefox&sni=discord.com&pbk=0eHwd7gjc3HkKzk1mCWhSt-Yt2efpwH4gA6bFZ7IRCA&sid=eab22c4c&spx=/?ed%3D80#🌐سرور 13 | Tir-22| MTSRVRS
vless://9e802d62-510f-4f64-b73c-5d116a7aea44@www.parsvds.ir:8080?path=VPNCUSTOMIZE%3Fed%3D8080&security=none&encryption=none&host=VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.&type=ws#🌐سرور 14 | Tir-22| MTSRVRS
vless://0ed8f618-7d11-471a-b84e-5ba30424941a@www.speedtest.net:8080?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=ftp3.2debian.org.www.speedtest.net.asve.asve.ir&type=ws#🌐سرور 15 | Tir-22| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@34.248.121.249:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 16 | Tir-22| MTSRVRS
vless://telegram-id-ArV2ray@zula.ir:2087?type=ws&path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&host=Ph.bahrane.IR&security=tls&fp=firefox&alpn=h2%2Chttp%2F1.1&allowInsecure=1&sni=Ph.bahrane.IR#🌐سرور 17 | Tir-22| MTSRVRS
vless://f6ba5dd7-81b3-4c1e-be70-2a4b2c3cf1c6@188.114.96.3:80?path=%2FProxy-MTM%3Fed%3D2048&security=none&encryption=none&host=1.www.speedtest.net.zula.ir.zemestanil.ir&type=ws#🌐سرور 18 | Tir-22| MTSRVRS
vless://Telegram-NUFiLTER@www.speedtest.net:8080?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048&security=none&encryption=none&host=ftp.2debian.org.www.speedtest.net.asve.ir.&type=ws#🌐سرور 19 | Tir-22| MTSRVRS
vless://28cb5776-5cd5-415d-b0b0-856618a9102c@104.16.11.133:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=ws#🌐سرور 20 | Tir-22| MTSRVRS
vless://4cb9cbae-2304-4c95-b3cf-68fcc8334f2e@www.speedtest.net:8880?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F-%4ci%562r%79%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=www.speedtest.net.%E4%B8%8A%E9%9D%A2%E6%9C%89%E9%97%AA%E7%94%B5.shop.&type=ws#🌐سرور 21 | Tir-22| MTSRVRS
vless://Telegram-NUFiLTER@Zula.ir:443?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048&security=tls&encryption=none&host=nanas.bklink.ir&fp=randomized&type=ws&sni=nanas.bklink.ir#🌐سرور 22 | Tir-22| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.37.174.169:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 23 | Tir-22| MTSRVRS
vless://SVNTEAMa@mtn.VPNPROSEC.com:80?type=ws&host=wWw.mObIlEtAk.cOm.ShOp1.qIsVn.iR.&path=/?ed%3D443&security=none#🌐سرور 24 | Tir-22| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 25 | Tir-22| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 26 | Tir-22| MTSRVRS
eyJhZGQiOiIxNzIuNjcuMTY0LjE2NCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiYWZyaG1zMDcueGZpeGVkZmxvYXQuY2ZkIiwiaWQiOiJhMTY1NWY1MS0xZTIwLTRhOTItOGExMS1iN2NhMzBhN2EzNTMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGlua3dzIiwicG9ydCI6IjQ0MyIsInBzIjoiRHIucyBpcmFuY2VsbCA0Iiwic2N5IjoiYXV0byIsInNuaSI6ImFmcmhtczA3LnhmaXhlZGZsb2F0LmNmZCIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1ZzRGdTc5U0VSRWRGR2x0MnNVeVQ0@95.164.9.144:2927#🌐سرور 27 | Tir-22| MTSRVRS
eyJhZGQiOiIxNzIuNjcuMTY0LjE2NCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiYWZyaG1zMDcueGZpeGVkZmxvYXQuY2ZkIiwiaWQiOiJhMTY1NWY1MS0xZTIwLTRhOTItOGExMS1iN2NhMzBhN2EzNTMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGlua3dzIiwicG9ydCI6IjQ0MyIsInBzIjoiRHIucyBpcmFuY2VsbCA0Iiwic2N5IjoiYXV0byIsInNuaSI6ImFmcmhtczA3LnhmaXhlZGZsb2F0LmNmZCIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1ZzRGdTc5U0VSRWRGR2x0MnNVeVQ0@95.164.9.144:2927#🌐سرور 28 | Tir-22| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.58.89.21:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 29 | Tir-22| MTSRVRS
vless://ffa6526a-3b07-4bdd-a77f-d8d1d3ec868e@188.114.96.3:80?path=%2FProxy-MTM%3Fed%3D2048&security=none&encryption=none&host=1.www.speedtest.net.zula.ir.zemestanil.ir&type=ws#🌐سرور 30 | Tir-22| MTSRVRS
vless://4afd7fc1-83af-4d9b-9f1d-3322d0984846@www.speedtest.net:2087?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%40%4ci%562r%61y%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&encryption=none&alpn=h2,http/1.1&host=%4ci%562r%79.l%69g%68t%6ei%6eg1.ir&fp=ios&type=ws&sni=%4ci%562r%79.l%69g%68t%6ei%6eg1.ir#🌐سرور 31 | Tir-22| MTSRVRS
vless://SVNTEAM@mtn.VPNPROSEC.com:80?type=ws&host=wWw.mObIlEtAk.cOm.ShOp1.qIsVn.iR.&path=/?ed%3D443&security=none#🌐سرور 32 | Tir-22| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@176.34.197.34:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 33 | Tir-22| MTSRVRS
vless://7fd6d230-45d0-431d-9b1c-fd2a49ca4c6a@www.speedtest.net:8880?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F-%4ci%562r%79%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=www.speedtest.net.%E4%B8%8A%E9%9D%A2%E6%9C%89%E9%97%AA%E7%94%B5.shop.&type=ws#🌐سرور 34 | Tir-22| MTSRVRS
vless://4f9b3304-415c-4900-9c2d-80b2b79e2e27@www.speedtest.net:2087?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%40%4ci%562r%61y%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&encryption=none&alpn=h2,http/1.1&host=%4ci%562r%79.l%69g%68t%6ei%6eg1.ir&fp=ios&type=ws&sni=%4ci%562r%79.l%69g%68t%6ei%6eg1.ir#🌐سرور 35 | Tir-22| MTSRVRS
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@172.64.101.233:443?path=%2F&security=tls&encryption=none&host=mmdv2.pages.dev&fp=randomized&type=ws&sni=mmdv2.pages.dev#🌐سرور 36 | Tir-22| MTSRVRS
vless://9f225a66-54fc-4a94-8dfd-9f1e3f114a8a@zula.ir:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed%3D8080&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐سرور 37 | Tir-22| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:2095?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D2048&security=none&encryption=none&host=5.v.www.speedtest.net.ftp.debian.org.mehpow.Ir.&type=ws#🌐سرور 38 | Tir-22| MTSRVRS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.111.114.133:5600#🌐سرور 39 | Tir-22| MTSRVRS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.111.114.133:5600#🌐سرور 40 | Tir-22| MTSRVRS
vless://aa2fb059-a97a-4581-bfc7-f622776f26ae@www.speedtest.net:2087?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%40%4ci%562r%61y%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&encryption=none&alpn=h2,http/1.1&host=%4ci%562r%79.l%69g%68t%6ei%6eg1.ir&fp=ios&type=ws&sni=%4ci%562r%79.l%69g%68t%6ei%6eg1.ir#🌐سرور 41 | Tir-22| MTSRVRS
trojan://telegram-id-privatevpns@51.21.36.186:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 42 | Tir-22| MTSRVRS
trojan://telegram-id-privatevpns@51.21.36.186:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 43 | Tir-22| MTSRVRS
vless://53ebdb18-27ff-477b-9232-ad2d53a23b7b@www.speedtest.net:8880?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F-%4ci%562r%79%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=www.speedtest.net.%E4%B8%8A%E9%9D%A2%E6%9C%89%E9%97%AA%E7%94%B5.shop.&type=ws#🌐سرور 44 | Tir-22| MTSRVRS
trojan://telegram-id-privatevpns@35.180.246.133:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 45 | Tir-22| MTSRVRS
trojan://telegram-id-privatevpns@35.180.246.133:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 46 | Tir-22| MTSRVRS
