vless://62f87825-d93f-448a-9b40-7c991f661dfa@zula.ir:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed%3D8080&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐 به روزرسانی شده درTir-30 | 07:17 | هر 15 دقیقه کانفیگ جدید داریم
vless://ec071b84-3073-4896-b5d3-792681f2988a@www.speedtest.net:8880?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F-%4ci%562r%79%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=www.speedtest.net.kkkkklllkokowkfwofkfkfekojg.ir.&type=ws#🌐سرور 11 | Tir-30| MTSRVRS
vless://194fa5dd-bda8-4842-94ea-d72f25d6482b@www.speedtest.net:8880?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F-%4ci%562r%79%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=www.speedtest.net.kkkkklllkokowkfwofkfkfekojg.ir.&type=ws#🌐سرور 12 | Tir-30| MTSRVRS
vless://111bcefe-653e-4e94-8b2b-b5f1a29c8cd0@www.speedtest.net:8880?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048&security=none&encryption=none&host=10.v.v.y.www.speedtest.net.ftp.debian.org.bklink.ir.&type=ws#🌐سرور 13 | Tir-30| MTSRVRS
vless://7d8f3186-1941-4fe6-b47a-a1161bd1148d@www.speedtest.net:2087?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%40%4ci%562r%61y%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&encryption=none&alpn=h2,http/1.1&host=%4ci%562r%79.l%69g%68t%6ei%6eg1.ir&fp=ios&type=ws&sni=%4ci%562r%79.l%69g%68t%6ei%6eg1.ir#🌐سرور 14 | Tir-30| MTSRVRS
trojan://telegram-id-privatevpns@54.170.239.210:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 15 | Tir-30| MTSRVRS
trojan://telegram-id-privatevpns@54.170.239.210:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 16 | Tir-30| MTSRVRS
vless://c8d01c1d-ddac-4bd3-99d5-4e2aa7b75afc@104.16.11.133:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=ws#🌐سرور 17 | Tir-30| MTSRVRS
vless://c0456484-b1c4-4f5e-8f54-8cf9c84e1433@www.speedtest.net:8880?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F-%4ci%562r%79%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=www.speedtest.net.kkkkklllkokowkfwofkfkfekojg.ir.&type=ws#🌐سرور 18 | Tir-30| MTSRVRS
trojan://telegram-id-privatevpns@3.126.19.87:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 19 | Tir-30| MTSRVRS
trojan://telegram-id-privatevpns@3.126.19.87:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 20 | Tir-30| MTSRVRS
vless://telegram-id-ArV2ray@www.parsvds.ir:2095?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry&security=none&encryption=none&host=6.V.V.www.zula.ir.www.speedtest.net.mashtimji.ir.&type=ws#🌐سرور 21 | Tir-30| MTSRVRS
vless://e16dbb89-f6c8-4048-8221-28f495f82948@www.speedtest.net:2087?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%40%4ci%562r%61y%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&encryption=none&alpn=h2,http/1.1&host=%4ci%562r%79.l%69g%68t%6ei%6eg1.ir&fp=ios&type=ws&sni=%4ci%562r%79.l%69g%68t%6ei%6eg1.ir#🌐سرور 22 | Tir-30| MTSRVRS
vless://f66b45a5-43b8-4601-ae98-5960aa07ca97@188.114.97.3:80?path=%2FPROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM%3Fed%3D2048&security=none&encryption=none&host=1.www.speedtest.net.zula.ir.zemestanil.ir&type=ws#🌐سرور 23 | Tir-30| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:8880?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry&security=none&encryption=none&host=11.V.www.speedtest.net.salatinmacvc.iR.&type=ws#🌐سرور 24 | Tir-30| MTSRVRS
vless://Telegram-NUFiLTER@www.parsvds.ir:8080?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048&security=none&encryption=none&host=10.v.v.y.www.speedtest.net.ftp.debian.org.bklink.ir.&type=ws#🌐سرور 25 | Tir-30| MTSRVRS
vless://8ac234a1-d84e-4e93-99eb-3ff9414b5722@104.16.11.133:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=ws#🌐سرور 26 | Tir-30| MTSRVRS
trojan://telegram-id-privatevpns@16.16.245.173:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 27 | Tir-30| MTSRVRS
trojan://telegram-id-privatevpns@16.16.245.173:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 28 | Tir-30| MTSRVRS
vless://TM-VPNCUSTOMIZE@www.parsvds.ir:8080?path=VPNCUSTOMIZE%3Fed%3D8080&security=none&encryption=none&host=VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.&type=ws#🌐سرور 29 | Tir-30| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.19.161.218:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 30 | Tir-30| MTSRVRS
vless://telegram-id-ArV2ray@zula.ir:2087?type=ws&path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&host=Uf.bahrane.IR&security=tls&fp=firefox&alpn=h2%2Chttp%2F1.1&allowInsecure=1&sni=Uf.bahrane.IR#🌐سرور 31 | Tir-30| MTSRVRS
vless://0b2f0dd1-248a-4f3c-b125-6609c52e98ba@www.parsvds.ir:8080?path=VPNCUSTOMIZE%3Fed%3D8080&security=none&encryption=none&host=VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.&type=ws#🌐سرور 32 | Tir-30| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.38.184.75:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 33 | Tir-30| MTSRVRS
vless://8dc244dc-d5db-4683-91ec-4a46b811060a@www.speedtest.net:8880?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F-%4ci%562r%79%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=www.speedtest.net.kkkkklllkokowkfwofkfkfekojg.ir.&type=ws#🌐سرور 34 | Tir-30| MTSRVRS
vless://TM_VPNCUSTOMIZE@www.parsvds.ir:8080?path=VPNCUSTOMIZE%3Fed%3D8080&security=none&encryption=none&host=VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.&type=ws#🌐سرور 35 | Tir-30| MTSRVRS
vless://%62i%61t%6f--%5a%45%44%4d%4f%44%45%4f%4e@www.speedtest.net:2095?path=%2F%5a%45%44%4d%4f%44%45%4f%4e%3Fed%3D2048&security=none&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&encryption=none&host=www.speedtest.net.%E5%88%97%E5%88%97%E4%B8%8A%E5%88%97%E5%88%97%E4%B8%8A%E5%88%97%E5%88%97%E4%B8%8A.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.tech.&type=ws#🌐سرور 36 | Tir-30| MTSRVRS
vless://biato--ZEDMODEON@www.speedtest.net:2095?path=%2FZEDMODEON%3Fed%3D2048&security=none&encryption=none&host=www.speedtest.net.%E5%88%97%E5%88%97%E4%B8%8A%E5%88%97%E5%88%97%E4%B8%8A%E5%88%97%E5%88%97%E4%B8%8A.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.tech.&type=ws#🌐سرور 37 | Tir-30| MTSRVRS
trojan://telegram-id-privatevpns@3.11.219.16:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 38 | Tir-30| MTSRVRS
trojan://telegram-id-privatevpns@3.11.219.16:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 39 | Tir-30| MTSRVRS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.150.152.56:5601#🌐سرور 40 | Tir-30| MTSRVRS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.150.152.56:5601#🌐سرور 41 | Tir-30| MTSRVRS
vless://Telegram-NUFiLTER@www.speedtest.net:8080?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048&security=none&encryption=none&host=ftp.2debian.org.www.speedtest.net2.bklink.ir.&type=ws#🌐سرور 42 | Tir-30| MTSRVRS
vless://SVNTEAM@speedtest.net:443?type=ws&host=torb.com&path=/?ed%3D1024&security=tls&fp=firefox&sni=speedtest.net&alpn=h2,http/1.1#🌐سرور 43 | Tir-30| MTSRVRS
vless://bia--ZEDMODEON@[2a0d:5940:48:11::]:25365?mode=gun&security=reality&encryption=none&authority=&pbk=VBV743nCoGQ4C6_Fs2auTn7XUMO7eNTD5VYL4Chxb2M&fp=chrome&spx=%2F&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&sni=sourceforge.net&sid=74ab1761#🌐سرور 44 | Tir-30| MTSRVRS
vless://%6aoi%6e--%5a%45%44%4d%4f%44%45%4f%4e@www.speedtest.net:2095?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%40%5ae%562r%61y&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=asan.net.v2rayng6.6.6.6.ir.com.site.%E5%88%97%E7%94%B7%E4%BA%8B%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B7.acountifyable.BUZZ.&type=ws#🌐سرور 45 | Tir-30| MTSRVRS
trojan://telegram-id-privatevpns@13.36.253.41:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 46 | Tir-30| MTSRVRS
trojan://telegram-id-privatevpns@13.36.253.41:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 47 | Tir-30| MTSRVRS
trojan://telegram-id-privatevpns@52.211.154.89:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 48 | Tir-30| MTSRVRS
trojan://telegram-id-privatevpns@52.211.154.89:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 49 | Tir-30| MTSRVRS
vless://telegram-id-ArV2ray@zula.ir:2087?type=ws&path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray&host=Gh.bahrane.ir&security=tls&fp=firefox&alpn=h2%2Chttp%2F1.1&allowInsecure=1&sni=Gh.bahrane.ir#🌐سرور 50 | Tir-30| MTSRVRS
vless://its-VPNCUSTOMIZE@www.parsvds.ir:8080?path=VPNCUSTOMIZE%3Fed%3D8080&security=none&encryption=none&host=VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.&type=ws#🌐سرور 51 | Tir-30| MTSRVRS
vless://4f9b3304-415c-4900-9c2d-80b2b79e2e27@www.speedtest.net:2087?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%4a%4fI%4e-%40%4cI%47%48%54%4eI%4e%476-%54%45%4c--%40%4cI%47%48%54%4eI%4e%476-%40%4ci%562r%61y%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&encryption=none&alpn=h2,http/1.1&host=%4ci%562r%79.l%69g%68t%6ei%6eg1.ir&fp=ios&type=ws&sni=%4ci%562r%79.l%69g%68t%6ei%6eg1.ir#🌐سرور 52 | Tir-30| MTSRVRS
vless://416f18ec-11f3-4648-9693-8c6480d0662d@172.67.137.11:8080?path=%2F&security=none&encryption=none&host=PbDpGsCo7.HaMeCi-dSsTeMaNe.oRg&type=ws#🌐سرور 53 | Tir-30| MTSRVRS
